System,Num_Known,Stellar_Mass_Msun,Known_Planets_Pdays_aAU,Predicted_Unseen_Pdays_aAU
Kepler-263,2,0.793,16.6 (0.118); 47.3 (0.237),28.0 (0.167)
Kepler-264,2,1.426,40.8 (0.261); 140.1 (0.594),75.6 (0.394)
Kepler-265,4,0.97,6.8 (0.070); 17.0 (0.128); 43.1 (0.238); 67.8 (0.322),10.8 (0.095); 27.1 (0.175)
Kepler-266,2,0.947,6.6 (0.068); 107.7 (0.435),26.7 (0.172)
Kepler-267,3,0.542,3.4 (0.036); 6.9 (0.058); 28.5 (0.149),14.0 (0.093)
Kepler-268,2,1.109,25.9 (0.177); 83.4 (0.387),46.5 (0.262)
Kepler-269,2,0.92,5.3 (0.058); 8.1 (0.077),None
Kepler-27,3,0.65,6.5 (0.067); 15.3 (0.105); 31.3 (0.168),None
Kepler-270,2,1.17,11.5 (0.105); 25.3 (0.178),None
Kepler-271,3,0.9,5.2 (0.057); 7.4 (0.072); 10.4 (0.090),None
Kepler-272,3,0.91,3.0 (0.039); 6.1 (0.063); 10.9 (0.093),None
Kepler-273,2,0.756,2.9 (0.037); 8.0 (0.071),4.9 (0.051)
Kepler-274,2,0.883,11.6 (0.096); 33.2 (0.194),19.7 (0.137)
Kepler-275,3,1.189,10.3 (0.098); 16.1 (0.132); 35.7 (0.225),None
Kepler-276,3,0.845,14.1 (0.108); 31.9 (0.203); 48.6 (0.269),22.7 (0.148)
Kepler-277,2,1.12,17.3 (0.136); 33.0 (0.209),None
Kepler-278,2,1.227,30.2 (0.203); 51.1 (0.289),None
Kepler-279,4,1.2,12.3 (0.111); 35.7 (0.219); 54.4 (0.290); 98.4 (0.439),20.5 (0.156)
Kepler-28,2,0.684,5.9 (0.056); 9.0 (0.075),None
Kepler-280,2,0.962,2.1 (0.032); 4.8 (0.055),None
Kepler-281,3,0.95,14.6 (0.115); 36.3 (0.211); 148.3 (0.545),23.1 (0.156); 74.0 (0.339)
Kepler-282,4,0.86,9.2 (0.082); 13.6 (0.106); 24.8 (0.165); 44.3 (0.243),None
Kepler-283,2,0.596,11.0 (0.082); 92.7 (0.337),32.0 (0.166)
Kepler-284,2,0.766,12.7 (0.097); 37.5 (0.201),21.8 (0.14)
Kepler-285,2,0.915,2.6 (0.036); 6.2 (0.064),None
Kepler-286,4,0.83,1.8 (0.027); 3.5 (0.042); 5.9 (0.060); 29.2 (0.174),13.1 (0.102)
Kepler-287,2,0.963,20.3 (0.144); 44.9 (0.244),None
Kepler-288,3,0.842,6.1 (0.062); 19.3 (0.133); 56.6 (0.273),10.8 (0.091); 33.1 (0.19)
Kepler-289,4,1.08,34.5 (0.213); 66.0 (0.328); 125.9 (0.504); 330.1 (0.953),202.9 (0.693)
Kepler-29,2,0.761,10.3 (0.085); 13.3 (0.100),None
Kepler-290,3,0.756,0.8 (0.015); 14.6 (0.106); 36.8 (0.197),3.3 (0.041); 23.2 (0.145)
Kepler-291,2,1.023,3.5 (0.046); 5.7 (0.063),None
Kepler-292,5,0.865,2.6 (0.035); 3.7 (0.045); 7.1 (0.069); 12.0 (0.098); 20.8 (0.141),None
Kepler-293,2,0.934,19.3 (0.137); 54.2 (0.274),32.3 (0.194)
Kepler-294,2,0.947,3.7 (0.046); 6.6 (0.068),None
Kepler-295,3,0.89,12.6 (0.102); 21.5 (0.146); 33.9 (0.197),None
Kepler-296,5,0.498,5.8 (0.050); 10.9 (0.076); 19.9 (0.114); 34.1 (0.163); 63.3 (0.246),None
Kepler-297,3,0.927,38.9 (0.219); 74.9 (0.339); 150.0 (0.523),None
Kepler-298,3,0.66,10.5 (0.082); 22.9 (0.138); 77.5 (0.310),42.1 (0.206)
Kepler-299,4,1.004,2.9 (0.040); 6.9 (0.071); 15.1 (0.119); 38.3 (0.223),24.0 (0.163)
Kepler-30,3,0.99,29.3 (0.186); 60.3 (0.300); 143.3 (0.534),None
Kepler-300,2,1.07,10.4 (0.096); 40.7 (0.237),20.6 (0.151)
Kepler-301,3,1.022,2.5 (0.036); 5.4 (0.061); 13.8 (0.113),8.6 (0.083)
Kepler-302,2,1.021,30.2 (0.191); 127.3 (0.499),62.0 (0.309)
Kepler-303,2,0.575,1.9 (0.025); 7.1 (0.060),3.7 (0.039)
Kepler-304,4,0.737,1.5 (0.024); 3.3 (0.039); 5.3 (0.054); 9.7 (0.080),None
Kepler-305,4,0.76,3.2 (0.040); 5.5 (0.056); 8.3 (0.073); 16.7 (0.120),None
Kepler-306,4,0.75,4.6 (0.050); 7.2 (0.067); 17.3 (0.119); 44.8 (0.224),27.9 (0.163)
Kepler-307,2,0.907,10.4 (0.090); 13.1 (0.105),None
Kepler-308,2,0.92,9.7 (0.087); 15.4 (0.118),None
Kepler-309,2,0.816,5.9 (0.060); 105.4 (0.408),25.0 (0.156)
Kepler-31,3,1.21,20.9 (0.158); 42.6 (0.255); 87.6 (0.411),None
Kepler-310,3,0.854,13.9 (0.108); 56.5 (0.273); 92.9 (0.381),28.0 (0.171)
Kepler-311,3,0.994,9.2 (0.086); 19.7 (0.143); 232.0 (0.733),67.3 (0.323)
Kepler-312,2,1.314,1.8 (0.031); 19.7 (0.157),5.9 (0.07)
Kepler-313,2,1.114,15.0 (0.123); 32.3 (0.206),None
Kepler-314,2,0.99,2.5 (0.036); 6.0 (0.064),3.8 (0.048)
Kepler-315,2,0.831,96.1 (0.386); 265.5 (0.760),159.7 (0.542)
Kepler-316,2,0.587,2.2 (0.028); 6.8 (0.059),3.9 (0.041)
Kepler-317,2,0.865,5.5 (0.058); 8.8 (0.079),None
Kepler-318,2,1.073,4.7 (0.056); 11.8 (0.104),7.4 (0.076)
Kepler-319,3,0.933,4.4 (0.051); 6.9 (0.070); 31.8 (0.192),14.9 (0.116)
Kepler-32,5,0.58,0.7 (0.013); 2.9 (0.033); 5.9 (0.053); 8.8 (0.069); 22.8 (0.131),1.5 (0.021); 14.1 (0.095)
Kepler-320,2,1.072,8.4 (0.083); 17.9 (0.137),None
Kepler-321,2,1.024,4.9 (0.057); 13.1 (0.110),8.0 (0.079)
Kepler-322,2,0.908,1.7 (0.027); 4.3 (0.050),2.7 (0.037)
Kepler-323,2,1.015,1.7 (0.028); 3.6 (0.046),None
Kepler-324,4,0.901,4.4 (0.051); 14.0 (0.107); 34.2 (0.199); 51.8 (0.263),7.7 (0.074); 22.2 (0.146)
Kepler-325,3,0.914,4.5 (0.052); 12.8 (0.104); 38.7 (0.217),7.6 (0.074); 22.2 (0.15)
Kepler-326,3,0.91,2.2 (0.033); 4.6 (0.052); 6.8 (0.068),None
Kepler-327,3,0.592,2.5 (0.031); 5.2 (0.049); 14.0 (0.095),8.5 (0.069)
Kepler-328,2,1.15,34.9 (0.219); 71.3 (0.353),None
Kepler-329,2,0.602,7.4 (0.063); 18.7 (0.116),11.8 (0.086)
Kepler-33,5,1.291,5.7 (0.068); 13.2 (0.119); 21.8 (0.166); 31.8 (0.214); 41.0 (0.253),None
Kepler-330,2,0.848,8.3 (0.076); 16.0 (0.117),None
Kepler-331,3,0.653,8.5 (0.070); 17.3 (0.113); 32.1 (0.172),None
Kepler-332,3,0.743,7.6 (0.069); 16.0 (0.113); 34.2 (0.187),None
Kepler-333,2,0.601,12.6 (0.089); 24.1 (0.138),None
Kepler-334,3,1.022,5.5 (0.061); 12.8 (0.108); 25.1 (0.169),None
Kepler-335,2,1.367,6.6 (0.076); 67.8 (0.361),21.1 (0.166)
Kepler-336,3,1.09,2.0 (0.032); 9.6 (0.091); 20.7 (0.152),4.4 (0.054)
Kepler-337,2,1.081,3.3 (0.044); 9.7 (0.091),5.6 (0.064)
Kepler-338,4,1.105,9.3 (0.091); 13.7 (0.116); 24.3 (0.170); 44.4 (0.254),None
Kepler-339,3,0.87,5.0 (0.054); 7.0 (0.068); 10.6 (0.090),None
Kepler-340,2,1.65,14.8 (0.140); 22.8 (0.186),None
Kepler-341,4,0.976,5.2 (0.058); 8.0 (0.078); 27.7 (0.178); 42.5 (0.236),14.9 (0.117)
Kepler-342,4,1.213,1.6 (0.029); 15.2 (0.128); 26.2 (0.184); 39.5 (0.242),4.9 (0.061)
Kepler-343,2,1.055,9.0 (0.086); 23.2 (0.162),14.4 (0.118)
Kepler-344,2,0.931,22.0 (0.150); 125.6 (0.479),52.5 (0.268)
Kepler-345,2,0.61,7.4 (0.063); 9.4 (0.074),None
Kepler-346,2,0.943,6.5 (0.067); 23.9 (0.159),12.5 (0.103)
Kepler-347,3,0.922,12.8 (0.104); 27.3 (0.173); 85.5 (0.380),49.3 (0.256)
Kepler-348,2,1.189,7.1 (0.076); 17.3 (0.139),11.0 (0.103)
Kepler-349,2,1.083,5.9 (0.066); 12.2 (0.107),None
Kepler-350,3,1.19,11.2 (0.104); 17.8 (0.134); 26.1 (0.172),None
Kepler-351,3,0.81,37.1 (0.203); 57.2 (0.271); 142.5 (0.498),90.3 (0.367)
Kepler-352,3,0.798,6.9 (0.066); 10.1 (0.085); 16.3 (0.117),None
Kepler-353,2,0.553,5.8 (0.052); 8.4 (0.066),None
Kepler-354,3,0.652,5.5 (0.053); 16.9 (0.112); 24.2 (0.142),9.6 (0.077)
Kepler-355,2,0.933,11.0 (0.095); 25.8 (0.167),None
Kepler-356,2,1.163,4.6 (0.057); 13.1 (0.114),7.8 (0.081)
Kepler-357,3,0.794,6.5 (0.063); 16.9 (0.119); 49.5 (0.244),10.4 (0.087); 28.9 (0.171)
Kepler-358,2,0.94,34.1 (0.201); 83.5 (0.366),53.3 (0.272)
Kepler-359,3,0.827,25.6 (0.159); 57.7 (0.274); 77.1 (0.333),None
Kepler-36,2,1.034,13.9 (0.114); 16.2 (0.127),None
Kepler-360,2,0.994,3.3 (0.043); 7.2 (0.073),None
Kepler-361,2,1.191,8.5 (0.086); 55.2 (0.301),21.6 (0.161)
Kepler-362,2,0.904,10.3 (0.090); 37.9 (0.213),19.8 (0.138)
Kepler-363,3,1.226,3.6 (0.049); 7.5 (0.081); 11.9 (0.109),None
Kepler-364,2,1.076,25.7 (0.175); 60.0 (0.307),None
Kepler-365,2,1.02,10.7 (0.095); 17.8 (0.134),None
Kepler-366,2,1.088,3.3 (0.044); 12.5 (0.109),6.4 (0.069)
Kepler-367,2,0.768,37.8 (0.202); 53.6 (0.255),None
Kepler-368,2,1.165,26.8 (0.185); 72.4 (0.358),44.1 (0.257)
Kepler-369,2,0.5,2.7 (0.030); 14.9 (0.094),6.4 (0.053)
Kepler-37,4,0.79,13.4 (0.102); 21.3 (0.139); 39.8 (0.211); 51.2 (0.250),None
Kepler-370,2,0.982,4.6 (0.054); 19.0 (0.139),9.3 (0.086)
Kepler-371,2,0.876,34.8 (0.199); 68.0 (0.312),None
Kepler-372,3,1.202,6.8 (0.075); 20.1 (0.154); 30.1 (0.201),11.7 (0.107)
Kepler-373,2,0.981,5.5 (0.061); 16.7 (0.127),9.6 (0.088)
Kepler-374,3,1.033,1.9 (0.030); 3.3 (0.044); 5.0 (0.058),None
Kepler-375,2,0.891,12.1 (0.099); 20.0 (0.139),None
Kepler-376,2,0.968,4.9 (0.056); 14.2 (0.113),8.4 (0.08)
Kepler-377,2,1.043,12.5 (0.107); 27.0 (0.179),None
Kepler-378,2,0.78,16.1 (0.115); 28.9 (0.170),None
Kepler-379,2,1.125,20.1 (0.150); 62.8 (0.322),35.5 (0.22)
Kepler-380,2,0.99,3.9 (0.049); 7.6 (0.076),None
Kepler-381,3,1.144,5.6 (0.065); 8.3 (0.085); 13.4 (0.115),None
Kepler-382,2,1.002,5.3 (0.059); 12.2 (0.104),None
Kepler-383,2,0.669,12.9 (0.094); 31.2 (0.170),20.1 (0.126)
Kepler-384,2,0.882,22.6 (0.150); 45.3 (0.239),None
Kepler-385,3,0.992,10.0 (0.091); 15.2 (0.120); 56.4 (0.293),29.7 (0.187)
Kepler-386,2,0.825,12.3 (0.098); 25.2 (0.158),None
Kepler-387,2,0.85,6.8 (0.066); 11.8 (0.096),None
Kepler-388,2,0.635,3.2 (0.036); 13.3 (0.094),6.5 (0.059)
Kepler-389,2,0.765,3.2 (0.039); 14.5 (0.106),6.9 (0.065)
Kepler-390,2,0.787,6.7 (0.064); 13.1 (0.100),None
Kepler-391,2,1.27,7.4 (0.081); 20.5 (0.159),12.3 (0.113)
Kepler-392,2,0.874,5.3 (0.057); 10.4 (0.089),None
Kepler-393,2,1.256,9.2 (0.093); 14.6 (0.126),None
Kepler-394,3,0.87,5.6 (0.065); 8.0 (0.075); 12.1 (0.099),None
Kepler-395,2,0.623,7.1 (0.061); 35.0 (0.179),15.7 (0.105)
Kepler-396,2,0.85,43.0 (0.228); 88.5 (0.368),None
Kepler-397,2,0.844,22.3 (0.146); 135.5 (0.488),54.9 (0.267)
Kepler-398,3,0.649,4.1 (0.043); 6.8 (0.063); 11.4 (0.086),None
Kepler-399,3,0.902,14.4 (0.112); 26.7 (0.169); 58.0 (0.283),None
Kepler-400,2,1.08,9.0 (0.087); 17.3 (0.135),None
Kepler-401,3,1.173,14.4 (0.122); 47.3 (0.270); 184.3 (0.668),26.1 (0.182); 93.3 (0.425)
Kepler-402,4,1.072,4.0 (0.051); 6.1 (0.067); 8.9 (0.086); 11.2 (0.101),None
Kepler-403,3,1.299,7.0 (0.078); 13.6 (0.120); 54.3 (0.306),27.4 (0.192)
Kepler-404,2,0.86,11.8 (0.097); 14.8 (0.112),None
Kepler-405,2,0.873,10.6 (0.090); 29.7 (0.179),17.8 (0.127)
Kepler-406,2,1.07,2.4 (0.036); 4.6 (0.056),None
Kepler-407,2,0.99,0.7 (0.015); 3000.0 (4.071),44.9 (0.246)
Kepler-411,4,0.87,3.0 (0.039); 7.8 (0.074); 31.5 (0.186); 58.0 (0.280),4.9 (0.054); 15.7 (0.117)
Kepler-414,2,0.89,4.7 (0.053); 7.2 (0.070),None
Kepler-415,2,0.67,4.2 (0.044); 8.7 (0.072),None
Kepler-416,3,1.0,3.1 (0.041); 6.3 (0.067); 12.2 (0.104),None
Kepler-417,2,0.9,12.3 (0.101); 15.9 (0.120),None
Kepler-418,2,0.98,12.2 (0.102); 86.7 (0.381),32.7 (0.197)
Kepler-419,2,1.39,69.8 (0.370); 675.5 (1.681),217.1 (0.789)
Kepler-42,3,0.13,0.5 (0.006); 1.2 (0.011); 1.9 (0.015),0.7 (0.008)
Kepler-424,2,1.01,3.3 (0.044); 223.3 (0.723),27.2 (0.178)
Kepler-430,2,1.166,36.0 (0.224); 111.0 (0.476),63.2 (0.327)
Kepler-431,3,1.071,6.8 (0.072); 8.7 (0.085); 11.9 (0.104),None
Kepler-432,2,1.32,52.5 (0.301); 406.2 (1.177),146.0 (0.595)
Kepler-436,2,0.729,16.8 (0.117); 64.0 (0.282),32.6 (0.181)
Kepler-444,5,0.758,3.6 (0.042); 4.5 (0.049); 6.2 (0.060); 7.7 (0.070); 9.7 (0.081),None
Kepler-445,3,0.18,3.0 (0.023); 4.9 (0.032); 8.2 (0.045),None
Kepler-446,3,0.22,1.6 (0.016); 3.0 (0.025); 5.1 (0.035),None
Kepler-449,2,1.02,12.6 (0.107); 33.7 (0.205),20.6 (0.148)
Kepler-450,3,1.19,7.5 (0.080); 15.4 (0.128); 28.5 (0.193),None
Kepler-454,3,1.03,10.6 (0.095); 524.2 (1.285); 4073.0 (5.041),74.4 (0.35); 1461.2 (2.545)
Kepler-46,3,0.902,6.8 (0.067); 33.6 (0.197); 57.0 (0.280),15.2 (0.115)
Kepler-462,2,1.59,84.7 (0.441); 207.6 (0.801),132.6 (0.594)
Kepler-466,2,1.04,3.7 (0.048); 51.1 (0.273),13.8 (0.114)
Kepler-47,3,0.957,49.5 (0.260); 187.4 (0.631); 303.2 (0.870),96.3 (0.405)
Kepler-48,5,0.88,4.8 (0.053); 9.7 (0.085); 42.9 (0.230); 982.0 (1.853); 5219.7 (5.719),20.4 (0.14); 205.2 (0.653); 2286.8 (3.255)
Kepler-487,3,0.91,2.4 (0.034); 15.4 (0.117); 38.7 (0.217),6.2 (0.063); 24.4 (0.159)
Kepler-49,4,0.607,2.6 (0.030); 7.2 (0.062); 10.9 (0.082); 18.6 (0.112),4.4 (0.043)
Kepler-495,2,0.86,3.4 (0.042); 5.9 (0.061),None
Kepler-50,2,1.24,7.8 (0.083); 9.4 (0.093),None
Kepler-501,2,1.03,3.6 (0.047); 5.6 (0.063),None
Kepler-51,4,1.04,45.2 (0.251); 85.3 (0.384); 130.2 (0.509); 264.3 (0.795),None
Kepler-511,2,1.0,26.6 (0.172); 296.6 (0.870),89.8 (0.387)
Kepler-52,3,0.54,7.9 (0.063); 16.4 (0.103); 36.4 (0.179),None
Kepler-520,2,1.1,5.2 (0.061); 19.7 (0.147),10.1 (0.095)
Kepler-524,2,1.09,1.9 (0.031); 8.0 (0.080),3.9 (0.05)
Kepler-529,3,1.07,2.0 (0.032); 12.8 (0.110); 35.9 (0.213),5.0 (0.059); 21.1 (0.153)
Kepler-53,3,0.98,9.8 (0.088); 18.6 (0.137); 38.6 (0.222),None
Kepler-534,2,1.05,7.4 (0.076); 16.0 (0.126),None
Kepler-539,2,1.048,125.6 (0.499); 1000.0 (1.988),354.4 (0.996)
Kepler-54,3,0.51,8.0 (0.063); 12.1 (0.082); 21.0 (0.120),None
Kepler-549,3,0.88,24.6 (0.157); 42.9 (0.230); 117.0 (0.449),70.9 (0.321)
Kepler-55,5,0.62,2.2 (0.028); 4.6 (0.047); 10.2 (0.079); 27.9 (0.154); 42.2 (0.202),16.8 (0.11)
Kepler-553,2,0.889,4.0 (0.048); 328.2 (0.895),36.4 (0.207)
Kepler-56,3,1.32,10.5 (0.103); 21.4 (0.165); 1002.0 (2.133),145.6 (0.594)
Kepler-561,2,0.96,5.4 (0.059); 58.4 (0.290),17.7 (0.131)
Kepler-57,2,0.859,5.7 (0.060); 11.6 (0.095),None
Kepler-58,4,0.95,4.5 (0.053); 10.2 (0.091); 15.6 (0.120); 40.1 (0.231),25.5 (0.167)
Kepler-589,2,0.88,3.5 (0.043); 16.5 (0.122),7.7 (0.072)
Kepler-59,2,1.04,11.9 (0.103); 18.0 (0.136),None
Kepler-595,2,0.93,12.4 (0.102); 25.3 (0.165),None
Kepler-598,2,0.87,3.7 (0.045); 86.5 (0.370),18.0 (0.129)
Kepler-60,3,1.041,7.1 (0.074); 8.9 (0.085); 11.9 (0.103),None
Kepler-603,3,1.01,6.2 (0.066); 21.1 (0.150); 127.9 (0.498),11.4 (0.1); 51.9 (0.273)
Kepler-605,2,0.91,2.4 (0.034); 3.4 (0.043),None
Kepler-607,2,0.84,0.6 (0.014); 39.7 (0.212),5.0 (0.054)
Kepler-610,2,1.1,7.0 (0.074); 151.9 (0.575),32.6 (0.206)
Kepler-616,3,0.98,10.0 (0.090); 51.1 (0.275); 90.4 (0.392),23.0 (0.157)
Kepler-619,3,1.09,1.2 (0.023); 5.4 (0.062); 11.7 (0.102),2.6 (0.038)
Kepler-62,5,0.69,5.7 (0.055); 12.4 (0.093); 18.2 (0.119); 122.4 (0.426); 267.3 (0.718),47.1 (0.226)
Kepler-625,2,1.04,4.2 (0.051); 7.8 (0.078),None
Kepler-633,2,1.02,8.5 (0.082); 23.8 (0.162),14.1 (0.115)
Kepler-647,2,1.03,16.2 (0.127); 29.7 (0.192),None
Kepler-65,4,1.25,2.2 (0.035); 5.9 (0.069); 8.1 (0.085); 258.8 (0.856),3.6 (0.049); 45.9 (0.27)
Kepler-653,2,1.02,0.9 (0.018); 14.7 (0.118),3.6 (0.047)
Kepler-656,2,0.86,1.3 (0.022); 5.3 (0.060),2.7 (0.036)
Kepler-68,4,1.057,5.4 (0.061); 9.6 (0.090); 632.6 (1.469); 3455.0 (4.556),78.0 (0.364); 1478.4 (2.587)
Kepler-69,2,0.81,13.7 (0.105); 242.5 (0.709),57.7 (0.272)
Kepler-712,2,0.84,21.0 (0.141); 226.9 (0.687),69.1 (0.311)
Kepler-716,2,0.83,4.0 (0.046); 10.4 (0.087),6.4 (0.064)
Kepler-722,2,1.03,4.1 (0.051); 105.1 (0.440),20.7 (0.149)
Kepler-725,2,0.95,39.6 (0.224); 207.5 (0.674),90.7 (0.388)
Kepler-730,2,1.047,2.9 (0.040); 6.5 (0.069),None
Kepler-732,2,0.49,0.9 (0.014); 9.5 (0.069),2.9 (0.031)
Kepler-750,2,1.15,4.1 (0.052); 9.4 (0.092),None
Kepler-755,2,0.82,1.3 (0.021); 2.9 (0.037),None
Kepler-758,4,1.16,4.8 (0.058); 8.2 (0.084); 12.1 (0.108); 20.5 (0.154),None
Kepler-760,2,0.89,2.5 (0.034); 8.7 (0.080),4.6 (0.052)
Kepler-763,3,0.84,1.2 (0.021); 4.1 (0.047); 6.5 (0.063),2.2 (0.031)
Kepler-769,2,1.19,7.4 (0.079); 16.0 (0.132),None
Kepler-770,3,0.94,1.5 (0.025); 4.2 (0.050); 18.9 (0.136),2.5 (0.035); 8.9 (0.082)
Kepler-783,2,0.93,4.3 (0.050); 7.1 (0.071),None
Kepler-784,2,1.0,17.2 (0.131); 31.6 (0.196),None
Kepler-79,4,1.165,13.5 (0.117); 27.4 (0.187); 52.1 (0.287); 81.1 (0.386),None
Kepler-799,2,0.95,15.2 (0.121); 133.5 (0.502),44.1 (0.247)
Kepler-80,6,0.73,1.0 (0.017); 3.1 (0.037); 4.6 (0.049); 7.1 (0.065); 9.5 (0.079); 14.6 (0.110),1.7 (0.026)
Kepler-804,2,1.01,9.7 (0.089); 14.4 (0.116),None
Kepler-81,3,0.64,6.0 (0.055); 12.0 (0.089); 20.8 (0.128),None
Kepler-82,5,0.91,2.4 (0.034); 5.9 (0.063); 26.4 (0.168); 51.5 (0.263); 75.7 (0.339),3.8 (0.046); 12.4 (0.103)
Kepler-825,2,1.03,3.8 (0.048); 8.2 (0.080),None
Kepler-83,3,0.66,5.2 (0.049); 9.8 (0.078); 20.1 (0.126),None
Kepler-84,5,1.0,4.2 (0.052); 8.7 (0.083); 12.9 (0.108); 27.4 (0.182); 44.6 (0.251),None
Kepler-85,4,0.928,8.3 (0.078); 12.5 (0.103); 17.9 (0.132); 25.2 (0.165),None
Kepler-864,2,1.0,2.4 (0.038); 5.8 (0.063),None
Kepler-865,2,0.93,6.2 (0.061); 14.2 (0.112),9.8 (0.083)
Kepler-87,2,1.1,114.7 (0.477); 191.2 (0.671),None
Kepler-879,2,1.02,0.6 (0.015); 33.4 (0.204),4.7 (0.054)
Kepler-880,2,1.46,7.7 (0.087); 11.8 (0.121),None
Kepler-887,2,1.19,7.6 (0.080); 20.4 (0.155),12.5 (0.112)
Kepler-896,2,0.84,29.5 (0.179); 144.5 (0.509),64.6 (0.302)
Kepler-9,3,1.022,1.6 (0.027); 19.2 (0.142); 39.0 (0.227),5.5 (0.062)
Kepler-903,2,0.98,10.4 (0.092); 62.9 (0.308),25.5 (0.169)
Kepler-913,2,0.63,5.9 (0.070); 10.3 (0.079),None
Kepler-92,3,1.21,13.7 (0.120); 26.7 (0.186); 49.4 (0.269),None
Kepler-920,2,0.89,6.5 (0.066); 100.8 (0.408),25.7 (0.164)
Kepler-93,2,0.911,4.7 (0.053); 1460.0 (2.441),83.0 (0.361)
Kepler-937,2,1.15,67.7 (0.340); 153.3 (0.587),None
Kepler-94,2,0.81,2.5 (0.034); 820.3 (1.599),45.4 (0.232)
Kepler-949,2,0.89,8.7 (0.080); 21.0 (0.139),None
Kepler-953,2,0.95,9.1 (0.084); 88.4 (0.382),28.4 (0.179)
Kepler-963,2,0.91,0.9 (0.017); 10.0 (0.088),3.1 (0.039)
Kepler-967,2,0.84,13.2 (0.103); 198.7 (0.629),51.3 (0.255)
Kepler-968,3,0.681,3.7 (0.043); 5.7 (0.057); 7.7 (0.067),None
Kepler-969,2,0.92,1.7 (0.027); 34.2 (0.200),7.6 (0.073)
Kepler-97,2,0.94,2.6 (0.036); 789.0 (1.637),45.2 (0.243)
Kepler-974,2,0.46,0.2 (0.005); 4.2 (0.041),0.9 (0.014)
Kepler-975,2,0.8,2.0 (0.029); 5.1 (0.057),3.3 (0.04)
Kepler-990,2,1.05,0.5 (0.013); 9.9 (0.092),2.3 (0.035)
L 98-59,5,0.292,2.3 (0.022); 3.7 (0.031); 7.5 (0.050); 12.8 (0.071); 23.1 (0.105),None
LHS 1140,2,0.184,3.8 (0.027); 24.7 (0.095),9.7 (0.051)
LHS 1678,3,0.345,0.9 (0.012); 3.7 (0.033); 5.0 (0.040),1.8 (0.02)
LP 791-18,3,0.139,0.9 (0.010); 2.8 (0.020); 5.0 (0.030),1.6 (0.014)
LP 890-9,2,0.118,2.7 (0.019); 8.5 (0.040),4.8 (0.027)
LTT 1445 A,2,0.257,3.1 (0.027); 5.4 (0.038),None
LTT 3780,2,0.381,0.8 (0.012); 12.3 (0.075),3.1 (0.03)
NN Ser,2,0.535,2883.5 (3.219); 5573.6 (4.994),None
NY Vir,2,0.459,3160.0 (3.251); 8799.0 (6.434),5273.0 (4.574)
OGLE-2006-BLG-109L,2,0.51,1788.5 (2.304); 4927.5 (4.528),2968.6 (3.23)
PSR B1257+12,3,1.4,25.3 (0.188); 66.5 (0.360); 98.2 (0.466),41.0 (0.26)
Pr0211,2,0.935,2.1 (0.032); 4850.0 (5.483),102.0 (0.418)
Proxima Cen,2,0.122,5.1 (0.029); 11.2 (0.049),None
TIC 139270665,2,1.035,23.6 (0.163); 1010.0 (1.993),154.5 (0.57)
TIC 279401253,2,1.13,76.8 (0.368); 155.3 (0.589),None
TIC 434398831,2,0.992,3.7 (0.047); 6.2 (0.066),None
TOI-1052,2,1.204,9.1 (0.091); 35.8 (0.226),18.1 (0.143)
TOI-1062,2,0.94,4.1 (0.049); 8.0 (0.077),None
TOI-1064,2,0.748,6.4 (0.062); 12.2 (0.094),None
TOI-1117,3,0.97,2.2 (0.033); 4.6 (0.053); 8.7 (0.082),None
TOI-1130,2,0.745,4.1 (0.045); 8.4 (0.073),None
TOI-1136,6,1.022,4.2 (0.051); 6.3 (0.067); 12.5 (0.106); 18.8 (0.139); 26.3 (0.174); 39.5 (0.229),None
TOI-1203,4,0.886,4.2 (0.049); 13.1 (0.104); 25.5 (0.163); 204.6 (0.653),7.4 (0.071); 72.2 (0.326)
TOI-1224,2,0.4,4.2 (0.037); 17.9 (0.099),8.7 (0.061)
TOI-1238,2,0.59,0.8 (0.014); 3.3 (0.036),1.6 (0.022)
TOI-1246,4,0.87,4.3 (0.049); 5.9 (0.061); 18.7 (0.132); 37.9 (0.212),10.5 (0.09)
TOI-125,3,0.859,4.7 (0.052); 9.2 (0.081); 20.0 (0.137),None
TOI-1260,3,0.679,3.1 (0.037); 7.5 (0.066); 16.6 (0.112),None
TOI-1266,3,0.437,10.9 (0.073); 18.8 (0.105); 32.5 (0.151),None
TOI-1272,2,0.877,3.3 (0.042); 8.7 (0.079),5.4 (0.057)
TOI-1288,2,0.955,2.7 (0.037); 416.0 (1.074),33.5 (0.2)
TOI-1294,2,1.158,3.9 (0.051); 159.9 (0.605),25.0 (0.176)
TOI-1338 A,2,1.094,95.4 (0.421); 215.8 (0.725),None
TOI-1346,2,0.82,1.8 (0.027); 5.5 (0.057),3.1 (0.039)
TOI-1347,2,0.913,0.8 (0.017); 4.8 (0.054),2.0 (0.03)
TOI-1386,2,1.036,25.8 (0.173); 232.0 (0.748),77.4 (0.36)
TOI-1408,2,1.312,2.2 (0.036); 4.4 (0.058),None
TOI-1410,2,0.794,1.2 (0.021); 47.6 (0.238),7.6 (0.07)
TOI-1422,2,0.99,13.0 (0.108); 34.6 (0.207),21.2 (0.149)
TOI-1438,2,0.876,5.1 (0.056); 9.4 (0.084),None
TOI-1450 A,2,0.48,2.0 (0.025); 5.1 (0.045),3.2 (0.033)
TOI-1453,2,0.715,4.3 (0.046); 6.6 (0.062),None
